City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,77.72,broken clouds,-23.1203,-134.9692,Pension Maro'i
6,Puerto Ayora,EC,77.0,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
14,Vaini,TO,77.0,moderate rain,-21.2,-175.2,Keleti Beach Resort
15,Bac Lieu,VN,75.6,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
19,San Lorenzo,PY,77.0,clear sky,-25.3333,-57.5333,Canarias Hotel
27,Wukari,NG,76.95,overcast clouds,7.85,9.7833,Elimtop
30,Faanui,PF,81.54,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
33,Carnarvon,AU,77.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
35,Dingle,PH,76.53,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
37,Atuona,PF,79.7,few clouds,-9.8,-139.0333,Villa Enata
42,Karratha,AU,80.2,clear sky,-20.7377,116.8463,ibis Styles Karratha
47,Gorontalo,ID,80.65,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
52,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
53,Saint-Georges,GD,78.8,scattered clouds,12.0564,-61.7485,Siesta Hotel
55,Maceio,BR,77.0,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
56,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Pirineos
57,Coahuayana,MX,77.0,scattered clouds,18.7333,-103.6833,Hotel Los Arcos
65,Inhambane,MZ,78.85,overcast clouds,-23.865,35.3833,Oceano
66,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
67,Kahului,US,78.8,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
68,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
72,Cartagena,CO,80.6,scattered clouds,10.3997,-75.5144,Costa Del Sol
76,Kirakira,SB,85.01,few clouds,-10.4544,161.9205,SanBiz Lodge
80,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
82,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
83,Isangel,VU,84.2,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
91,Port-Gentil,GA,77.0,few clouds,-0.7193,8.7815,Fengshui Residence
94,Ocos,GT,89.6,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
97,Lamu,KE,78.8,clear sky,-2.2717,40.902,Lamu House
100,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
106,Bani,DO,80.01,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
109,Inirida,CO,75.88,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
111,Hilo,US,82.4,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
112,Key Largo,US,75.99,scattered clouds,25.0865,-80.4473,Bayside Inn Key Largo
114,Ondjiva,AO,76.48,overcast clouds,-17.0667,15.7333,SOS Motel
116,Port Hedland,AU,78.8,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
119,Kralendijk,BQ,78.8,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
123,Arraial Do Cabo,BR,75.04,light rain,-22.9661,-42.0278,Pousada Porto Praia
126,Black River,JM,80.6,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
130,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
140,Maumere,ID,81.59,overcast clouds,-8.6199,122.2111,Sylvia Hotel
141,Ejura,GH,81.61,scattered clouds,7.3856,-1.3562,Fire Servece
148,Sibu,MY,75.2,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
150,Hithadhoo,MV,81.61,scattered clouds,-0.6,73.0833,Scoop Guest House
152,Simplicio Mendes,BR,77.94,few clouds,-7.8539,-41.9103,Fidalgo
153,Meulaboh,ID,76.32,broken clouds,4.1363,96.1285,Kost Pria
155,San Matias,BO,77.09,scattered clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
157,Sinnamary,GF,78.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
159,Hambantota,LK,76.17,clear sky,6.1241,81.1185,Bungalow 63
171,Butaritari,KI,81.05,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
174,Georgetown,MY,80.01,few clouds,5.4112,100.3354,Cititel Penang
179,Cairns,AU,90.0,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
184,Mount Isa,AU,82.4,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
191,Sao Jose Da Coroa Grande,BR,78.6,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
194,Mareeba,AU,90.0,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
195,Takoradi,GH,79.81,broken clouds,4.8845,-1.7554,Raybow International Hotel
196,Kathu,TH,75.2,few clouds,7.9178,98.3332,Novotel Phuket Resort
201,Gizo,SB,84.7,light rain,-8.103,156.8419,Imagination Island
207,Port Blair,IN,76.95,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
209,Avarua,CK,86.0,few clouds,-21.2078,-159.775,Paradise Inn
213,Benguela,AO,76.42,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
215,Namatanai,PG,85.19,light rain,-3.6667,152.4333,Namatanai Hotel
222,Alugan,PH,79.52,overcast clouds,12.2188,125.4808,JM Lodge
223,Yulara,AU,82.4,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
229,Nanakuli,US,78.8,few clouds,21.3906,-158.1547,Camp Pālehua
232,Feijo,BR,76.71,light rain,-8.1642,-70.3536,Hotel e Restaurante Aҫai
234,Bonthe,SL,79.16,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
236,Tomatlan,MX,76.35,clear sky,19.9333,-105.25,Norma franco
240,Mahina,PF,87.01,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
248,Belmonte,BR,78.8,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
251,Sorong,ID,81.86,overcast clouds,-0.8833,131.25,The Waigo Hotel
256,Caninde De Sao Francisco,BR,79.79,overcast clouds,-9.66,-37.7894,Xingo Parque Hotel
258,Acapulco,MX,82.4,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
262,Progreso,MX,78.01,few clouds,21.2833,-89.6667,Playa Linda Hotel
264,Chilca,PE,79.0,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
272,Yeppoon,AU,86.0,few clouds,-23.1333,150.7333,Villa Mar Colina
281,Quatre Cocos,MU,78.8,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
285,Maningrida,AU,82.31,light rain,-12.0667,134.2667,Dhukurrdji Lodge
289,Marawi,PH,75.0,overcast clouds,7.9986,124.2928,Derogongan Residence
296,Yenagoa,NG,79.92,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
297,Port Macquarie,AU,78.01,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
299,Polewali,ID,79.95,broken clouds,-3.4324,119.3435,Lilianto Hotel
300,Pemba,MZ,80.01,light rain,-12.974,40.5178,Guesthouse Samotina
301,Imbituba,BR,75.2,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
302,Kualakapuas,ID,77.0,broken clouds,-3.0091,114.3876,Guest House Izonk
311,Bengkulu,ID,75.52,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
333,Vogan,TG,84.2,few clouds,6.3333,1.5333,Hotel Sitsope Phenix
343,Itaquitinga,BR,80.6,scattered clouds,-7.6678,-35.1017,Eluzair
344,Kendari,ID,80.28,broken clouds,-3.945,122.4989,Hotel Wixel
347,Bodden Town,KY,80.6,clear sky,19.2833,-81.25,Will T Place
351,Kulhudhuffushi,MV,81.07,scattered clouds,6.6221,73.07,Haajy Guest House 1
352,Dicabisagan,PH,76.48,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
353,Harper,LR,79.29,broken clouds,4.375,-7.7169,Screensaver
355,Cape Coast,GH,80.55,broken clouds,5.1053,-1.2466,Samrit Hotel
358,Aden,YE,75.02,clear sky,12.7794,45.0367,Sama Emirate Hotel
369,San Jose De Rio Tinto,HN,84.2,few clouds,14.9333,-85.7,PARQUE ECOTURISTICO QUILIZ
370,Grand Gaube,MU,75.99,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
371,Manadhoo,MV,81.19,few clouds,5.7667,73.3833,Vevu Guesthouse
377,Tautira,PF,87.8,few clouds,-17.7333,-149.15,Pension Oaoa
390,Puerto Colombia,CO,80.6,clear sky,10.9878,-74.9547,Hotel El Emigrante
394,Kupang,ID,78.8,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
396,Byron Bay,AU,80.6,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
398,Coihaique,CL,77.0,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
399,Blackwater,AU,87.22,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
401,Humaita,BR,76.82,light rain,-7.5061,-63.0208,Corrêa Hotel
412,Casambalangan,PH,76.91,few clouds,18.3765,122.1274,Villa Saturnina
415,Waingapu,ID,81.41,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
418,Tagusao,PH,80.55,overcast clouds,9.1924,117.8141,Toledo
419,George Town,MY,78.8,few clouds,5.4112,100.3354,Cititel Penang
430,Auki,SB,84.61,scattered clouds,-8.7676,160.7034,Auki Motel
432,Hobe Sound,US,75.2,broken clouds,27.0595,-80.1364,Floridays RV Park
433,Tabou,CI,79.02,broken clouds,4.423,-7.3528,hotêl doufoulougou
438,Nampula,MZ,75.2,scattered clouds,-15.1165,39.2666,Tacab Residencial
441,Le Port,RE,75.2,broken clouds,-20.9373,55.2919,Villa Maido
444,Buala,SB,84.94,light rain,-8.145,159.5921,Maringe Lagoon Lodge
449,Makakilo City,US,78.8,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
450,Lorengau,PG,83.88,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
453,Riohacha,CO,79.75,broken clouds,11.5444,-72.9072,Hotel Taroa
455,La Primavera,CO,87.35,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
464,Makaha,US,78.8,overcast clouds,21.4694,-158.2175,Makaha Resort
467,Palmerston,AU,82.99,broken clouds,-12.485999999999999,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
471,Dzaoudzi,YT,75.2,light rain,-12.7887,45.2699,Le Rocher
473,Tera,NE,75.49,clear sky,14.0078,0.7531,Hotel Dar es salam
475,Caravelas,BR,75.99,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
481,Poum,NC,80.53,scattered clouds,-20.2333,164.0167,Gîte kajeon
498,Otane,NZ,81.0,clear sky,-39.8833,176.6333,Ludlow Farmstay
500,Puerto Escondido,MX,84.2,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
502,Mogadishu,SO,77.32,few clouds,2.0371,45.3438,Hotel Juba
506,Sulangan,PH,79.3,moderate rain,11.1373,123.7228,Maia's Beach Resort
511,Honiara,SB,86.7,moderate rain,-9.4333,159.95,Heritage Park Hotel
517,Venado Tuerto,AR,75.99,clear sky,-33.7456,-61.9688,La Bianca.
519,Jucurutu,BR,83.88,overcast clouds,-6.0339,-37.0203,Pousada Miike
526,Liku,ID,79.27,overcast clouds,-0.7275,119.8922,Agoes Liverpool
530,Calabar,NG,80.24,overcast clouds,4.9517,8.322000000000001,NAKS Hotels (Formerly NAF Club)
539,Juru,MY,78.8,few clouds,5.312,100.4423,Luscious Hotel
544,Ahuimanu,US,78.8,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
550,Angoche,MZ,77.94,scattered clouds,-16.2325,39.9086,Guest House HESADA
554,Badiraguato,MX,75.0,broken clouds,25.3667,-107.5167,"Hotel ""Real Del Campo"""
557,Cayenne,GF,80.6,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
576,Kloulklubed,PW,82.4,broken clouds,7.0419,134.2556,Storyboard Beach Resort
577,Ugoofaaru,MV,81.36,few clouds,5.6667,73.0,Ungoofaaru Inn
583,Serendah,MY,77.0,few clouds,3.3646,101.6041,Casavilla Hotel - Rawang
586,Kimbe,PG,85.91,light rain,-5.5502,150.1429,Kimbe Bay Hotel
592,Lufilufi,WS,82.4,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
594,Ambon,ID,80.6,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
597,Alabat,PH,79.0,scattered clouds,14.1028,122.0153,Mommy Lola's Homestay
601,San Pedro,PH,81.0,scattered clouds,14.35,121.0167,OYO 412 Viewfort Venue
604,Alofi,NU,86.0,broken clouds,-19.0595,-169.9187,Taloa Heights
608,Samana,DO,78.8,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
609,Kokopo,PG,84.76,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
610,Manta,EC,82.4,broken clouds,-0.95,-80.7333,Balandra Hotel
614,Porto Belo,BR,75.2,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
618,Tecoanapa,MX,81.32,clear sky,16.5167,-98.75,Hotel Manglares
619,Saint-Paul,RE,75.2,moderate rain,-21.0096,55.2707,Boucan Canot
632,Arawa,PG,89.49,few clouds,-6.2132,155.5367,Coastline Guest House
633,Oranjestad,AW,78.8,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
634,Santa Maria,BR,77.0,few clouds,-29.6842,-53.8069,Hotel Morotin
637,Tan An,VN,77.0,broken clouds,10.5333,106.4167,Mỹ Đình
645,Srandakan,ID,77.85,overcast clouds,-7.9386,110.2506,Puri Brata
653,Urucara,BR,78.12,overcast clouds,-2.5364,-57.76,Hotel japa
654,El Salto,MX,79.0,clear sky,20.3333,-104.5,ramirez
655,Saint-Pierre,RE,80.6,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
656,Banjarmasin,ID,77.0,broken clouds,-3.3244,114.59100000000001,Swiss-Belhotel Borneo Banjarmasin
659,Palu,ID,80.42,broken clouds,-0.8917,119.8707,Hotel Santika Palu
664,Bourail,NC,82.54,scattered clouds,-21.5667,165.4833,Motel Allamanda
665,San Andres,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
668,Vanimo,PG,83.48,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
672,Sola,VU,87.8,few clouds,-13.8833,167.55,Leumerus Bungalows
677,Carmen,MX,78.8,clear sky,18.6333,-91.8333,Hotel Lossandes
678,Bubaque,GW,78.26,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
681,Terra Santa,BR,79.41,broken clouds,-2.1042,-56.4869,Hotel Sarah
682,Camocim,BR,79.47,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
686,Carutapera,BR,77.14,moderate rain,-1.195,-46.02,Lidera
688,Bontang,ID,79.86,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
697,Tutoia,BR,80.42,clear sky,-2.7619,-42.2744,Pousada Guará's
698,Santa Cruz,BO,86.0,scattered clouds,-17.8,-63.1667,Hotel Cortez
