City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
269,Muromtsevo,RU,2021-02-07 03:13:31,56.3724,75.2418,27.46,98,100,14.47
270,Tarko-Sale,RU,2021-02-07 03:13:31,64.9225,77.785,-4.81,92,100,17.09
271,Broome,US,2021-02-07 03:11:50,42.2506,-75.833,23.0,36,1,4.61
272,Cayenne,GF,2021-02-07 03:12:25,4.9333,-52.3333,78.8,100,75,1.14
273,Nikolskoye,RU,2021-02-07 03:13:32,59.7035,30.7861,10.4,85,75,13.42
274,Charleston,US,2021-02-07 03:13:21,32.7766,-79.9309,48.0,100,100,10.36
275,Mildmay,CA,2021-02-07 03:13:32,44.0501,-81.1164,15.01,79,99,12.66
276,Viedma,AR,2021-02-07 03:13:33,-40.8135,-62.9967,62.01,71,100,1.01
277,Paita,PE,2021-02-07 03:13:33,-5.0892,-81.1144,74.73,76,100,12.26
278,Lazi,UA,2021-02-07 03:13:33,48.0667,24.2333,33.19,91,100,3.38
279,Mackay,AU,2021-02-07 03:13:33,-21.15,149.2,91.99,62,40,10.36
280,Vostok,RU,2021-02-07 03:13:33,46.4856,135.8833,-2.6,88,100,4.52
281,Grodzisk Wielkopolski,PL,2021-02-07 03:13:33,52.2276,16.3653,21.99,65,97,1.99
282,Kutum,SD,2021-02-07 03:13:34,14.2,24.6667,45.59,55,5,7.94
283,Oyama,JP,2021-02-07 03:13:34,36.3,139.8,61.0,33,20,11.5
284,Nouakchott,MR,2021-02-07 03:13:34,18.0858,-15.9785,59.0,38,1,12.66
285,Tonj,SS,2021-02-07 03:13:34,7.2737,28.6822,61.79,28,5,6.22
286,Saint-Joseph,RE,2021-02-07 03:13:35,-21.3667,55.6167,80.6,69,0,5.75
287,Port Elizabeth,ZA,2021-02-07 03:13:35,-33.918,25.5701,68.0,77,0,12.66
288,Vila Velha,BR,2021-02-07 03:13:35,-20.3297,-40.2925,82.0,88,90,6.91
289,Walvis Bay,NA,2021-02-07 03:13:35,-22.9575,14.5053,63.0,88,12,8.05
290,Kasulu,TZ,2021-02-07 03:10:28,-4.5767,30.1025,68.0,100,20,3.49
291,Manokwari,ID,2021-02-07 03:12:15,-0.8667,134.0833,77.76,87,100,1.95
292,Japura,ID,2021-02-07 03:13:35,-0.3167,102.35,85.17,60,69,4.21
293,Batticaloa,LK,2021-02-07 03:13:36,7.7102,81.6924,79.56,84,94,10.25
294,Ambilobe,MG,2021-02-07 03:12:02,-13.2,49.05,72.95,93,89,2.64
295,Heerenveen,NL,2021-02-07 03:13:36,52.95,5.9333,28.99,89,100,26.66
296,Dunedin,NZ,2021-02-07 03:11:14,-45.8742,170.5036,61.0,76,0,24.0
297,Kungurtug,RU,2021-02-07 03:13:37,50.5994,97.5228,9.9,88,0,1.72
298,Dinagat,PH,2021-02-07 03:13:37,9.9561,125.5933,81.61,81,100,13.58
299,Sorland,NO,2021-02-07 03:13:37,67.667,12.6934,35.58,80,100,19.15
300,Constitucion,CL,2021-02-07 03:11:11,-35.3333,-72.4167,56.59,90,19,4.68
301,Taoudenni,ML,2021-02-07 03:13:37,22.6783,-3.9836,59.09,36,79,9.89
302,Anadyr,RU,2021-02-07 03:13:38,64.75,177.4833,-11.0,77,20,4.47
303,Jibuti,DJ,2021-02-07 03:13:38,11.5,42.5,73.4,78,1,2.13
304,Ketchikan,US,2021-02-07 03:13:38,55.3422,-131.6461,37.4,93,40,6.91
305,Talas,TR,2021-02-07 03:13:39,38.6908,35.5538,26.6,86,0,2.19
306,Kamaishi,JP,2021-02-07 03:12:22,39.2667,141.8833,37.4,93,75,3.44
307,Namatanai,PG,2021-02-07 03:13:39,-3.6667,152.4333,85.53,65,81,7.61
308,Boa Vista,BR,2021-02-07 03:13:39,2.8197,-60.6733,80.6,65,0,8.05
309,Chokurdakh,RU,2021-02-07 03:11:08,70.6333,147.9167,-23.22,85,81,4.97
310,Yeppoon,AU,2021-02-07 03:13:39,-23.1333,150.7333,96.8,41,90,6.91
311,Yellowknife,CA,2021-02-07 03:12:24,62.456,-114.3525,-40.0,66,1,3.44
312,Phan Thiet,VN,2021-02-07 03:13:40,10.9333,108.1,81.81,57,94,6.29
313,Siniscola,IT,2021-02-07 03:13:40,40.5719,9.6922,60.46,58,100,5.68
314,Oktyabrskiy,RU,2021-02-07 03:13:40,54.4815,53.471,-2.38,89,100,14.27
315,Harper,LR,2021-02-07 03:13:40,4.375,-7.7169,78.78,89,17,7.05
316,Puerto Del Rosario,ES,2021-02-07 03:13:40,28.5004,-13.8627,59.0,72,20,9.22
317,Dumai,ID,2021-02-07 03:13:41,1.6833,101.45,87.08,58,79,3.78
318,Kavaratti,IN,2021-02-07 03:13:41,10.5669,72.642,81.46,60,81,9.35
319,Byumba,RW,2021-02-07 03:13:41,-1.5763,30.0675,64.4,94,75,2.3
320,Sabang,ID,2021-02-07 03:13:41,5.8933,95.3214,82.49,77,9,18.14
321,Arvika,SE,2021-02-07 03:13:41,59.6553,12.5852,17.6,92,40,6.91
322,Ibra,OM,2021-02-07 03:13:42,22.6906,58.5334,48.97,80,0,1.3
323,Chingirlau,KZ,2021-02-07 03:13:42,51.095,54.0814,10.24,95,100,11.3
324,Baker City,US,2021-02-07 03:11:36,44.7749,-117.8344,44.6,49,1,19.57
325,Bandarbeyla,SO,2021-02-07 03:13:42,9.4942,50.8122,74.8,82,11,11.52
326,Mount Isa,AU,2021-02-07 03:13:43,-20.7333,139.5,80.6,89,75,10.36
327,Schoningen,DE,2021-02-07 03:13:43,52.138,10.9675,21.99,95,100,15.01
328,Norman Wells,CA,2021-02-07 03:13:43,65.282,-126.8329,-29.2,75,75,2.3
329,Coahuayana,MX,2021-02-07 03:09:45,18.7333,-103.6833,70.48,84,0,2.35
330,Sindgi,IN,2021-02-07 03:13:44,16.9167,76.2333,69.93,46,0,8.08
331,Siloam Springs,US,2021-02-07 03:11:19,36.1881,-94.5405,30.2,86,90,10.36
332,Nadym,RU,2021-02-07 03:13:44,65.5333,72.5167,-15.12,89,100,17.96
333,Puerto Maldonado,PE,2021-02-07 03:13:44,-12.6,-69.1833,74.12,96,97,1.66
334,Rocha,UY,2021-02-07 03:12:26,-34.4833,-54.3333,62.89,93,6,4.03
335,Konstantinovka,RU,2021-02-07 03:13:45,49.6167,127.9833,-11.43,88,94,7.54
336,Killybegs,IE,2021-02-07 03:13:45,54.6333,-8.45,39.99,88,86,5.99
337,Deputatskiy,RU,2021-02-07 03:13:45,69.3,139.9,-29.54,84,56,1.34
338,Sungaipenuh,ID,2021-02-07 03:13:45,-2.0833,101.3833,79.88,54,52,1.83
339,Minamiashigara,JP,2021-02-07 03:13:45,35.3193,139.099,59.0,59,0,3.0
340,Kpandae,GH,2021-02-07 03:13:46,8.4689,-0.0113,81.57,74,68,6.89
341,Baruun-Urt,MN,2021-02-07 03:13:46,46.6806,113.2792,-3.84,86,1,10.63
342,Torbay,CA,2021-02-07 03:11:43,47.6666,-52.7314,37.99,93,90,23.02
343,Guaymas,MX,2021-02-07 03:13:46,27.9333,-110.9,62.6,77,1,11.5
344,Kabanjahe,ID,2021-02-07 03:13:47,3.1001,98.4908,86.0,84,40,5.75
345,Quatre Cocos,MU,2021-02-07 03:12:01,-20.2078,57.7625,79.0,94,40,3.44
346,Cubarral,CO,2021-02-07 03:13:47,3.7935,-73.8406,74.48,72,96,5.12
347,Sangar,RU,2021-02-07 03:12:16,63.9242,127.4739,-30.32,80,13,10.83
348,Hervey Bay,AU,2021-02-07 03:13:47,-25.2986,152.8535,91.0,48,3,14.97
349,Bull Savanna,JM,2021-02-07 03:13:48,17.8868,-77.5902,73.53,88,11,12.59
350,Naze,JP,2021-02-07 03:12:48,28.3667,129.4833,68.0,60,40,11.5
351,Launceston,AU,2021-02-07 03:13:48,-41.45,147.1667,73.99,42,3,11.5
352,Jiangmen,CN,2021-02-07 03:13:48,22.5833,113.0833,79.0,64,0,1.99
353,Pafos,CY,2021-02-07 03:13:49,34.7667,32.4167,50.0,81,90,10.36
354,Touros,BR,2021-02-07 03:11:57,-5.1989,-35.4608,75.2,88,20,3.44
355,Malanje,AO,2021-02-07 03:13:49,-9.5402,16.341,64.17,98,100,5.03
356,Nemuro,JP,2021-02-07 03:13:49,43.3236,145.575,21.2,86,75,11.5
357,Poli,TZ,2021-02-07 03:13:49,-3.3333,36.8,68.0,88,75,2.24
358,Malartic,CA,2021-02-07 03:13:50,48.1335,-78.1328,10.99,78,20,8.05
359,Acarau,BR,2021-02-07 03:13:50,-2.8856,-40.12,77.67,86,22,10.04
360,Utiel,ES,2021-02-07 03:13:50,39.5667,-1.2,53.01,84,31,6.11
361,Simbahan,PH,2021-02-07 03:12:46,6.3032,120.5836,81.3,79,100,8.75
362,Talnakh,RU,2021-02-07 03:12:13,69.4865,88.3972,-29.04,72,0,1.92
363,Atar,MR,2021-02-07 03:10:53,20.5169,-13.0499,56.26,43,33,11.83
364,Kiruna,SE,2021-02-07 03:13:50,67.8557,20.2251,21.2,86,90,6.91
365,Vincennes,FR,2021-02-07 03:13:51,48.85,2.4333,44.6,87,90,5.75
366,Nome,US,2021-02-07 03:13:51,64.5011,-165.4064,15.8,79,90,3.44
367,Nicoya,CR,2021-02-07 03:13:51,10.1483,-85.452,80.6,65,0,10.36
368,Praya,CV,2021-02-07 03:11:33,14.9215,-23.5087,68.0,64,75,14.97
369,Mitsamiouli,KM,2021-02-07 03:13:51,-11.3847,43.2844,81.9,75,99,7.09
370,Isangel,VU,2021-02-07 03:13:51,-19.55,169.2667,86.0,79,20,5.75
371,Bulgan,MN,2021-02-07 03:13:52,48.8125,103.5347,9.48,88,0,2.55
372,Nuuk,GL,2021-02-07 03:11:07,64.1835,-51.7216,37.4,41,20,24.16
373,Ferme-Neuve,CA,2021-02-07 03:13:52,46.7001,-75.4493,15.8,67,85,9.22
374,George,ZA,2021-02-07 03:13:52,-33.963,22.4617,62.6,94,0,6.91
375,Bajil,YE,2021-02-07 03:13:18,15.0584,43.2851,70.68,66,0,6.38
376,Arlit,NE,2021-02-07 03:13:53,18.7369,7.3853,61.36,26,70,4.47
377,Zeya,RU,2021-02-07 03:13:29,53.75,127.2667,-3.3,80,0,3.15
378,Gumdag,TM,2021-02-07 03:13:53,39.2061,54.5906,46.98,81,100,14.5
379,Sumbawanga,TZ,2021-02-07 03:13:53,-7.9667,31.6167,62.6,100,40,2.48
380,Pacific Grove,US,2021-02-07 03:13:30,36.6177,-121.9166,52.0,87,1,6.04
381,Champerico,GT,2021-02-07 03:11:06,14.3,-91.9167,66.0,90,0,6.11
382,Port-Gentil,GA,2021-02-07 03:13:54,-0.7193,8.7815,81.36,79,85,13.47
383,Padang,ID,2021-02-07 03:13:54,-0.9492,100.3543,86.0,62,20,3.44
384,Port Lincoln,AU,2021-02-07 03:13:54,-34.7333,135.8667,63.93,64,92,12.53
385,Zhigansk,RU,2021-02-07 03:12:59,66.7697,123.3711,-35.09,81,100,14.79
386,Port Blair,IN,2021-02-07 03:11:43,11.6667,92.75,82.26,67,0,10.22
387,Yulara,AU,2021-02-07 03:13:55,-25.2406,130.9889,91.4,19,0,12.66
388,Kachiry,KZ,2021-02-07 03:13:55,53.0675,76.1036,28.2,93,82,28.27
389,Banjar,ID,2021-02-07 03:13:55,-8.19,114.9675,86.0,70,20,3.44
390,Bubaque,GW,2021-02-07 03:13:55,11.2833,-15.8333,78.1,52,67,22.79
391,Longyearbyen,SJ,2021-02-07 03:13:56,78.2186,15.6401,15.8,79,75,13.8
392,Sainte-Maxime,FR,2021-02-07 03:13:56,43.3,6.6333,57.2,77,96,10.36
393,Limoeiro,BR,2021-02-07 03:13:56,-7.8747,-35.4503,78.8,73,40,3.44
394,Lavrentiya,RU,2021-02-07 03:11:09,65.5833,-171.0,-12.42,79,0,1.12
395,Polovinnoye,RU,2021-02-07 03:13:56,54.7914,65.9864,12.02,94,100,21.92
396,Imeni Poliny Osipenko,RU,2021-02-07 03:12:42,52.4201,136.4853,4.93,89,100,14.63
397,Mimongo,GA,2021-02-07 03:13:57,-1.6195,11.6068,69.13,94,36,2.57
398,Mahibadhoo,MV,2021-02-07 03:13:57,3.7833,72.9667,81.39,77,71,12.77
399,Kaka,TM,2021-02-07 03:13:57,37.3482,59.6143,50.0,75,100,4.65
400,Lumut,MY,2021-02-07 03:13:57,4.2323,100.6298,80.6,83,20,3.44
401,Sobolevo,RU,2021-02-07 03:13:57,54.4299,31.8996,-5.35,92,64,7.74
402,Le Vauclin,MQ,2021-02-07 03:13:58,14.5452,-60.8388,75.2,88,0,11.5
403,Sande,DE,2021-02-07 03:13:58,53.5049,8.0142,27.0,54,100,31.07
404,Marsa Matruh,EG,2021-02-07 03:13:58,31.3525,27.2453,48.2,81,0,6.91
405,Cam Ranh,VN,2021-02-07 03:13:58,11.9214,109.1591,75.2,73,75,8.05
406,Bereznik,RU,2021-02-07 03:13:58,62.8551,42.7072,-14.35,86,63,8.75
407,Kenai,US,2021-02-07 03:13:58,60.5544,-151.2583,17.01,86,90,3.44
408,Ust-Maya,RU,2021-02-07 03:13:59,60.4167,134.5333,-20.88,83,95,0.4
409,Sretensk,RU,2021-02-07 03:13:59,52.2453,117.7093,-6.79,84,100,1.5
410,Sarh,TD,2021-02-07 03:13:59,9.1429,18.3923,75.2,19,0,6.91
411,Havelock,US,2021-02-07 03:13:59,34.8791,-76.9013,46.0,70,90,9.22
412,Dauphin,CA,2021-02-07 03:13:59,51.1494,-100.0502,-23.8,62,1,11.5
413,Cartagena,CO,2021-02-07 03:11:19,10.3997,-75.5144,78.8,83,0,9.22
414,Ganganagar,IN,2021-02-07 03:13:59,29.9167,73.8833,55.98,41,0,2.21
415,Kununurra,AU,2021-02-07 03:14:00,-15.7667,128.7333,87.8,74,75,3.44
416,Abu Kamal,SY,2021-02-07 03:14:00,34.4506,40.9171,50.85,62,0,10.33
417,La Grande,US,2021-02-07 03:14:00,45.3246,-118.0877,42.01,60,90,6.91
418,Ferkessedougou,CI,2021-02-07 03:11:04,9.6,-5.2,78.62,41,100,1.7
419,Makakilo City,US,2021-02-07 03:14:01,21.3469,-158.0858,78.8,44,1,13.8
420,Namibe,AO,2021-02-07 03:13:26,-15.1961,12.1522,70.57,81,49,3.74
421,Saint-Esteve,FR,2021-02-07 03:14:01,42.7131,2.843,51.8,54,90,25.32
422,Muli,MV,2021-02-07 03:14:01,2.9167,73.5667,81.9,76,70,14.23
423,Otjimbingwe,NA,2021-02-07 03:14:01,-22.35,16.1333,75.97,26,0,6.29
424,Tobol,KZ,2021-02-07 03:14:01,52.6844,62.5794,6.4,89,58,23.82
425,Zhanaozen,KZ,2021-02-07 03:12:26,43.3,52.8,33.66,83,42,8.68
426,Ellensburg,US,2021-02-07 03:14:02,46.9965,-120.5479,41.0,83,13,4.0
427,Makhinjauri,GE,2021-02-07 03:14:02,41.6739,41.694,53.6,62,90,19.57
428,Kirakira,SB,2021-02-07 03:12:37,-10.4544,161.9205,80.29,84,100,9.15
429,Marsberg,DE,2021-02-07 03:14:02,51.4617,8.8495,27.0,94,100,17.81
430,Tautira,PF,2021-02-07 03:14:03,-17.7333,-149.15,84.2,65,20,13.8
431,Huron,US,2021-02-07 03:14:03,41.1501,-82.5499,16.0,80,100,2.95
432,Porto Torres,IT,2021-02-07 03:14:03,40.835,8.3972,60.8,77,20,6.91
433,Kathmandu,NP,2021-02-07 03:14:03,27.7167,85.3167,41.0,93,20,2.3
434,Kaitangata,NZ,2021-02-07 03:14:04,-46.2817,169.8464,66.99,72,2,8.01
435,Tura,IN,2021-02-07 03:14:04,25.5198,90.2201,67.73,44,100,2.48
436,Butembo,CD,2021-02-07 03:12:27,0.15,29.2833,59.16,67,81,1.61
437,Svetlogorsk,BY,2021-02-07 03:12:24,52.6333,29.7333,-0.13,92,2,5.23
438,Cockburn Town,TC,2021-02-07 03:14:05,21.4612,-71.1419,77.31,77,0,22.88
439,Suhbaatar,MN,2021-02-07 03:14:05,50.2314,106.2078,2.46,89,96,6.64
440,Shingu,JP,2021-02-07 03:11:47,33.7333,135.9833,57.2,47,20,16.11
441,Rio Gallegos,AR,2021-02-07 03:11:22,-51.6226,-69.2181,52.0,60,22,2.26
442,Kolvereid,NO,2021-02-07 03:14:05,64.8655,11.6047,17.2,91,0,5.21
443,Altamont,US,2021-02-07 03:14:05,42.2068,-121.7372,37.4,52,1,10.36
444,Batemans Bay,AU,2021-02-07 03:14:06,-35.7167,150.1833,75.99,68,41,3.0
445,Lompoc,US,2021-02-07 03:11:08,34.6391,-120.4579,54.0,93,1,5.37
446,San Vicente,AR,2021-02-07 03:14:06,-26.6167,-54.1333,58.12,96,0,3.69
447,Kieta,PG,2021-02-07 03:11:59,-6.2167,155.6333,85.26,72,86,7.11
448,Lincoln,US,2021-02-07 03:09:19,40.8,-96.667,3.99,80,22,1.01
449,Nuevo Casas Grandes,MX,2021-02-07 03:14:07,30.4167,-107.9167,50.94,42,0,2.75
450,Lengshuitan,CN,2021-02-07 03:14:07,26.4111,111.5956,70.56,49,17,0.18
451,Kirgiz-Miyaki,RU,2021-02-07 03:14:07,53.6324,54.7979,-2.31,90,100,15.41
452,Kamenka,RU,2021-02-07 03:14:08,51.3223,42.7678,3.99,81,99,11.81
453,Pencaitland,GB,2021-02-07 03:14:08,55.9073,-2.8949,35.6,75,90,16.11
454,Junin,AR,2021-02-07 03:12:09,-34.5838,-60.9433,64.0,45,0,6.64
455,New Glasgow,CA,2021-02-07 03:14:08,45.5834,-62.6486,30.99,64,83,9.22
456,Pangnirtung,CA,2021-02-07 03:14:08,66.1451,-65.7125,23.61,80,81,3.47
457,Port Hueneme,US,2021-02-07 03:14:09,34.1478,-119.1951,55.99,88,1,3.44
458,Kiunga,PG,2021-02-07 03:14:09,-6.1219,141.2906,89.22,56,80,8.05
459,Emba,KZ,2021-02-07 03:14:09,48.8264,58.1442,8.74,94,82,10.74
460,Kandrian,PG,2021-02-07 03:14:09,-6.2167,149.55,87.64,64,98,8.28
461,Noumea,NC,2021-02-07 03:14:09,-22.2763,166.4572,86.0,66,75,10.36
462,Kupang,ID,2021-02-07 03:11:33,-10.1667,123.5833,82.96,77,65,8.28
463,Whitefish,US,2021-02-07 03:13:17,48.4111,-114.3376,19.4,73,90,20.71
464,Bekwai,GH,2021-02-07 03:14:10,6.4534,-1.5774,74.89,92,49,4.74
465,Maragogi,BR,2021-02-07 03:14:10,-9.0122,-35.2225,76.71,87,80,7.56
466,Vadso,NO,2021-02-07 03:14:11,70.0744,29.7487,24.8,74,75,20.71
467,Aquiraz,BR,2021-02-07 03:14:11,-3.9014,-38.3911,80.6,78,20,6.91
468,Bogalusa,US,2021-02-07 03:14:11,30.791,-89.8487,50.0,87,90,1.07
469,Platanos,GR,2021-02-07 03:14:12,37.6667,21.6167,44.6,93,20,4.61
470,Sao Felix Do Xingu,BR,2021-02-07 03:12:29,-6.6447,-51.995,72.66,94,100,0.85
471,Vagur,FO,2021-02-07 03:14:13,61.4732,-6.8119,36.91,77,100,20.29
472,Ust-Kulom,RU,2021-02-07 03:14:13,61.6864,53.6902,-15.47,88,100,9.71
473,Vilhena,BR,2021-02-07 03:13:04,-12.7406,-60.1458,69.15,92,77,2.53
474,Anshun,CN,2021-02-07 03:14:13,26.25,105.9333,52.29,84,99,6.8
475,Sri Aman,MY,2021-02-07 03:14:13,1.2376,111.4621,78.8,94,40,1.32
476,Iberia,US,2021-02-07 03:11:00,29.9502,-91.7507,57.2,94,90,5.28
477,Bambanglipuro,ID,2021-02-07 03:10:55,-7.95,110.2833,87.15,61,7,3.02
478,Baghdad,IQ,2021-02-07 03:14:14,33.3406,44.4009,53.6,100,75,5.75
479,Riyadh,SA,2021-02-07 03:12:36,24.6877,46.7219,55.4,71,0,8.05
480,Talcahuano,CL,2021-02-07 03:12:01,-36.7167,-73.1167,59.0,88,90,4.61
481,Pozo Colorado,PY,2021-02-07 03:14:17,-23.4923,-58.7972,67.28,72,0,4.61
482,Talara,PE,2021-02-07 03:12:13,-4.5772,-81.2719,73.99,81,92,12.86
483,Boueni,YT,2021-02-07 03:14:18,-12.9025,45.0761,80.6,83,20,6.91
484,Dunkirk,FR,2021-02-07 03:14:18,51.05,2.3667,34.0,95,100,5.99
485,Alice Springs,AU,2021-02-07 03:14:18,-23.7,133.8833,89.01,23,3,14.97
486,Nyuzen,JP,2021-02-07 03:14:19,36.9333,137.5,44.01,87,75,10.36
487,Tacuarembo,UY,2021-02-07 03:14:19,-31.7333,-55.9833,64.42,69,0,2.44
488,San Cristobal,VE,2021-02-07 03:12:06,7.7669,-72.225,66.07,89,100,1.3
489,Eureka,US,2021-02-07 03:11:08,40.8021,-124.1637,46.99,85,25,1.99
490,Visby,SE,2021-02-07 03:14:20,57.6409,18.296,26.6,80,90,6.91
491,Ostrovnoy,RU,2021-02-07 03:14:20,68.0531,39.5131,6.33,91,100,9.57
492,Santa Cruz,BO,2021-02-07 03:14:20,-17.8,-63.1667,77.0,78,23,5.75
493,Hami,CN,2021-02-07 03:14:20,42.8,93.45,37.27,61,99,4.65
494,Quime,BO,2021-02-07 03:14:20,-16.9833,-67.2167,52.14,74,100,3.42
495,Bichura,RU,2021-02-07 03:14:20,50.5881,107.6022,7.79,88,97,1.83
496,Comodoro Rivadavia,AR,2021-02-07 03:11:11,-45.8667,-67.5,57.2,72,0,6.91
497,Methoni,GR,2021-02-07 03:14:21,36.8197,21.7049,53.01,100,93,3.44
498,Kabalo,CD,2021-02-07 03:14:21,-6.05,26.9167,70.57,94,100,2.24
499,Akom,CM,2021-02-07 03:14:21,2.6678,12.7109,68.41,93,11,3.98
500,Yumen,CN,2021-02-07 03:14:22,40.2833,97.2,35.89,55,100,4.61
501,Port Hedland,AU,2021-02-07 03:14:22,-20.3167,118.5667,87.8,51,75,12.66
502,Kolpashevo,RU,2021-02-07 03:14:22,58.3131,82.9089,30.15,97,100,13.56
503,Luganville,VU,2021-02-07 03:14:22,-15.5333,167.1667,84.94,65,37,7.7
504,Sibolga,ID,2021-02-07 03:14:22,1.7427,98.7792,86.23,57,28,1.61
505,Sao Jose Da Coroa Grande,BR,2021-02-07 03:14:22,-8.8978,-35.1478,77.18,86,65,7.92
506,Tsiroanomandidy,MG,2021-02-07 03:14:23,-18.7667,46.0333,68.05,93,100,0.96
507,Vanimo,PG,2021-02-07 03:14:23,-2.6741,141.3028,82.13,81,99,5.44
508,Carutapera,BR,2021-02-07 03:11:05,-1.195,-46.02,77.77,87,69,5.12
509,Ippy,CF,2021-02-07 03:14:23,6.2679,21.2247,64.89,28,0,4.76
510,Sinegorye,RU,2021-02-07 03:14:23,62.0788,150.477,-12.33,85,100,2.95
511,Ambulu,ID,2021-02-07 03:14:24,-8.345,113.6058,86.63,63,28,2.26
512,Beian,NO,2021-02-07 03:14:24,63.6559,9.5683,21.2,86,20,10.36
513,Bara,NG,2021-02-07 03:12:42,10.3744,10.7288,68.99,23,100,7.9
514,Arroyos Y Esteros,PY,2021-02-07 03:14:24,-25.0667,-57.1,68.0,88,0,3.44
515,Polson,US,2021-02-07 03:14:25,47.6936,-114.1632,30.0,50,100,10.07
516,San Andres,CO,2021-02-07 03:14:25,12.5847,-81.7006,80.6,74,20,10.36
517,Palmerston North,NZ,2021-02-07 03:14:25,-40.35,175.6167,82.0,39,95,3.0
518,Alyangula,AU,2021-02-07 03:14:25,-13.8483,136.4192,84.2,74,90,19.57
519,Moba,CN,2021-02-07 03:14:25,33.2288,105.0179,42.67,53,49,4.99
520,Fort Oglethorpe,US,2021-02-07 03:14:26,34.949,-85.2569,37.4,93,90,3.44
521,Bahia Honda,CU,2021-02-07 03:14:26,22.9036,-83.1592,75.52,87,4,10.2
522,Radhanpur,IN,2021-02-07 03:14:26,23.8333,71.6,61.66,32,0,9.15
523,Tres Lagoas,BR,2021-02-07 03:14:26,-20.7511,-51.6783,67.17,74,0,4.79
524,Marrakesh,MA,2021-02-07 03:13:13,31.6315,-8.0083,48.2,81,75,5.75
525,Dejen,ET,2021-02-07 03:14:27,10.1667,38.1333,48.0,51,99,1.48
526,Sept-Iles,CA,2021-02-07 03:13:26,50.2001,-66.3821,26.6,68,99,12.66
527,Resistencia,AR,2021-02-07 03:14:27,-27.4606,-58.9839,70.0,88,0,2.3
528,Horoatu Crasnei,RO,2021-02-07 03:14:27,47.1333,22.8833,37.0,100,75,4.61
529,Karwar,IN,2021-02-07 03:14:27,14.8,74.1333,75.15,46,70,6.42
530,Puerto Montt,CL,2021-02-07 03:14:28,-41.4698,-72.9447,57.2,77,0,5.75
531,Praia,CV,2021-02-07 03:14:28,14.9215,-23.5087,68.0,64,75,14.97
532,Magdalena,PH,2021-02-07 03:14:28,14.1999,121.429,89.01,62,20,9.22
533,Prince Rupert,CA,2021-02-07 03:11:10,54.3161,-130.3201,39.2,87,75,2.3
534,Salalah,OM,2021-02-07 03:14:29,17.0151,54.0924,73.4,68,75,3.44
535,Rutland,US,2021-02-07 03:10:47,43.6167,-73.0162,21.2,49,1,4.61
536,Faya,SA,2021-02-07 03:11:23,18.3851,42.4509,48.2,87,0,2.55
