City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,77.72,73,84,13.06,broken clouds
1,Barrow,US,71.2906,-156.7887,-25.6,68,1,9.22,clear sky
2,Bluff,NZ,-46.6,168.3333,63.18,65,100,4.29,moderate rain
3,Hargeysa,SO,9.56,44.065,58.8,95,72,14.34,broken clouds
4,Khatanga,RU,71.9667,102.5,-28.75,79,0,11.07,clear sky
5,Vila Velha,BR,-20.3297,-40.2925,70.0,94,90,8.7,moderate rain
6,Puerto Ayora,EC,-0.7393,-90.3518,77.0,96,93,4.0,overcast clouds
7,Port Alfred,ZA,-33.5906,26.891,66.0,96,94,3.0,overcast clouds
8,Busselton,AU,-33.65,115.3333,64.0,99,86,1.99,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,55.4,71,20,8.05,few clouds
10,New Norfolk,AU,-42.7826,147.0587,60.01,72,67,1.01,broken clouds
11,Qaanaaq,GL,77.484,-69.3632,15.03,85,82,6.71,broken clouds
12,Bredasdorp,ZA,-34.5322,20.0403,59.0,77,52,4.61,broken clouds
13,Mayo,US,38.8876,-76.5119,37.99,65,40,16.11,scattered clouds
14,Vaini,TO,-21.2,-175.2,77.0,100,90,10.36,moderate rain
15,Bac Lieu,VN,9.285,105.7244,75.6,84,23,15.1,few clouds
16,Bonavista,CA,48.6499,-53.1147,30.0,68,0,14.97,clear sky
17,Punta Arenas,CL,-53.15,-70.9167,69.8,28,0,6.91,clear sky
18,Cape Town,ZA,-33.9258,18.4232,66.2,68,0,14.97,clear sky
19,San Lorenzo,PY,-25.3333,-57.5333,77.0,65,0,2.3,clear sky
20,Shimoda,JP,34.6667,138.95,51.8,54,20,19.57,few clouds
21,Kapaa,US,22.0752,-159.319,73.99,56,1,5.75,clear sky
22,Sitka,US,57.0531,-135.33,35.6,30,40,6.91,scattered clouds
23,Albany,US,42.6001,-73.9662,28.0,62,99,3.0,light snow
24,Janow Lubelski,PL,50.707,22.4104,19.0,86,100,11.01,light snow
25,Bakchar,RU,57.0186,82.0711,10.92,94,100,11.52,overcast clouds
26,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,79,1,11.5,clear sky
27,Wukari,NG,7.85,9.7833,76.95,18,87,4.34,overcast clouds
28,Nakusp,CA,50.2499,-117.8023,32.0,59,97,1.14,overcast clouds
29,Sept-Iles,CA,50.2001,-66.3821,17.6,73,49,2.3,scattered clouds
30,Faanui,PF,-16.4833,-151.75,81.54,76,2,12.28,clear sky
31,Gasa,PS,31.5,34.4667,55.0,87,23,2.3,few clouds
32,Xichang,CN,27.8964,102.2634,44.69,70,94,3.71,overcast clouds
33,Carnarvon,AU,-24.8667,113.6333,77.0,100,7,8.05,clear sky
34,Yellowknife,CA,62.456,-114.3525,-31.0,61,40,8.05,scattered clouds
35,Dingle,PH,10.9995,122.6711,76.53,91,100,10.98,overcast clouds
36,Cidreira,BR,-30.1811,-50.2056,70.65,71,0,8.25,clear sky
37,Atuona,PF,-9.8,-139.0333,79.7,74,22,20.67,few clouds
38,Nouadhibou,MR,20.931,-17.0347,62.6,77,0,18.41,clear sky
39,Takanosu,JP,40.2219,140.3694,21.2,79,75,13.8,light snow
40,Nuuk,GL,64.1835,-51.7216,30.2,43,46,2.3,scattered clouds
41,Hermanus,ZA,-34.4187,19.2345,57.99,88,4,1.59,clear sky
42,Karratha,AU,-20.7377,116.8463,80.2,62,5,9.04,clear sky
43,Ilhabela,BR,-23.7781,-45.3581,73.15,70,88,2.93,overcast clouds
44,Bethel,US,41.3712,-73.414,28.4,86,40,3.44,scattered clouds
45,Grindavik,IS,63.8424,-22.4338,33.8,69,0,13.8,clear sky
46,Constitucion,CL,-35.3333,-72.4167,59.13,87,2,6.98,clear sky
47,Gorontalo,ID,0.5412,123.0595,80.65,79,100,3.02,overcast clouds
48,Sorland,NO,67.667,12.6934,34.18,86,78,8.93,broken clouds
49,Chornobay,UA,49.6708,32.3239,9.09,95,100,8.88,light snow
50,Saskylakh,RU,71.9167,114.0833,-36.94,79,32,12.73,scattered clouds
51,Plettenberg Bay,ZA,-34.0527,23.3716,63.75,79,81,7.45,broken clouds
52,Oistins,BB,13.0667,-59.5333,78.8,65,20,16.11,few clouds
53,Saint-Georges,GD,12.0564,-61.7485,78.8,78,40,17.27,scattered clouds
54,Port Hardy,CA,50.6996,-127.4199,39.2,70,75,10.36,broken clouds
55,Maceio,BR,-9.6658,-35.7353,77.0,88,0,8.05,clear sky
56,San Cristobal,VE,7.7669,-72.225,84.2,51,40,13.8,scattered clouds
57,Coahuayana,MX,18.7333,-103.6833,77.0,69,40,5.17,scattered clouds
58,San Quintin,MX,30.4833,-115.95,63.57,59,0,10.76,clear sky
59,Andra,RU,62.5147,65.8878,-3.35,92,100,8.95,light snow
60,Bilibino,RU,68.0546,166.4372,2.01,79,0,6.53,clear sky
61,Wageningen,NL,51.9667,5.6667,24.01,86,90,16.11,mist
62,Poreba,PL,50.4883,19.339,19.0,86,75,17.27,snow
63,Ostrovnoy,RU,68.0531,39.5131,10.67,93,90,3.15,overcast clouds
64,Paris,FR,48.8534,2.3488,33.01,86,90,8.05,overcast clouds
65,Inhambane,MZ,-23.865,35.3833,78.85,85,99,8.12,overcast clouds
66,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,5.75,light rain
67,Kahului,US,20.8947,-156.47,78.8,53,40,12.66,scattered clouds
68,Saint-Philippe,RE,-21.3585,55.7679,80.6,61,90,8.05,light rain
69,Zavodouspenskoye,RU,56.8626,65.0155,-5.8,77,46,8.95,snow
70,Dabra,IN,25.9,78.3333,52.92,51,0,2.64,clear sky
71,Boddam,GB,57.4667,-1.7833,34.0,75,75,14.97,snow
72,Cartagena,CO,10.3997,-75.5144,80.6,78,40,9.22,scattered clouds
73,Castro,BR,-24.7911,-50.0119,60.62,67,1,6.93,clear sky
74,Warrington,GB,53.3925,-2.5802,36.0,60,90,17.27,light snow
75,Villefranche-De-Rouergue,FR,44.3333,2.0,45.0,100,90,6.91,overcast clouds
76,Kirakira,SB,-10.4544,161.9205,85.01,70,23,8.25,few clouds
77,Cuamba,MZ,-14.8031,36.5372,69.89,95,100,1.36,light rain
78,Kargil,IN,34.5667,76.1,0.05,71,36,1.79,scattered clouds
79,Luderitz,NA,-26.6481,15.1594,67.93,55,0,27.65,clear sky
80,Mahebourg,MU,-20.4081,57.7,78.8,83,40,5.75,light rain
81,Kamenka,RU,51.3223,42.7678,-8.19,91,8,8.93,clear sky
82,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,17.27,scattered clouds
83,Isangel,VU,-19.55,169.2667,84.2,74,40,6.91,scattered clouds
84,Tarabuco,BO,-19.1667,-64.9167,50.92,95,100,6.2,overcast clouds
85,Fort-De-France,MQ,14.6089,-61.0733,73.4,88,20,14.72,few clouds
86,Nanortalik,GL,60.1432,-45.2371,30.6,87,90,16.64,overcast clouds
87,Norman Wells,CA,65.282,-126.8329,-23.8,76,40,3.44,scattered clouds
88,Dikson,RU,73.5069,80.5464,-32.49,85,90,14.97,overcast clouds
89,Hamilton,US,39.1834,-84.5333,19.99,49,75,1.01,broken clouds
90,Bayji,IQ,34.9311,43.487,54.18,54,0,4.05,clear sky
91,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,3.44,few clouds
92,Tasiilaq,GL,65.6145,-37.6368,26.6,46,0,9.22,clear sky
93,Mataura,NZ,-46.1927,168.8643,71.76,44,100,3.18,overcast clouds
94,Ocos,GT,14.5094,-92.1933,89.6,61,1,4.61,clear sky
95,Esna,EG,25.2934,32.554,60.8,67,0,3.44,clear sky
96,Cherskiy,RU,68.75,161.3,2.75,70,12,4.65,few clouds
97,Lamu,KE,-2.2717,40.902,78.8,83,1,3.44,clear sky
98,Ilulissat,GL,69.2167,-51.1,19.4,49,0,24.16,clear sky
99,Hobart,AU,-42.8794,147.3294,62.6,51,75,12.66,broken clouds
100,Souillac,MU,-20.5167,57.5167,78.8,83,40,5.75,light rain
101,Aleksandrov Gay,RU,50.147,48.5704,3.42,88,79,13.09,broken clouds
102,Katsuura,JP,35.1333,140.3,46.4,53,40,11.5,scattered clouds
103,Ambilobe,MG,-13.2,49.05,74.68,91,97,1.74,overcast clouds
104,Iqaluit,CA,63.7506,-68.5145,30.2,74,90,18.41,light snow
105,Basco,PH,20.4487,121.9702,73.56,83,57,23.53,broken clouds
106,Bani,DO,18.2833,-70.3333,80.01,75,45,5.01,scattered clouds
107,Coquimbo,CL,-29.9533,-71.3436,62.6,72,0,11.5,clear sky
108,Jamestown,US,42.097,-79.2353,12.99,79,90,12.66,light snow
109,Inirida,CO,3.8653,-67.9239,75.88,92,100,0.56,overcast clouds
110,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,75,17.27,snow
111,Hilo,US,19.7297,-155.09,82.4,47,20,14.97,few clouds
112,Key Largo,US,25.0865,-80.4473,75.99,96,36,3.51,scattered clouds
113,Thompson,CA,55.7435,-97.8558,-25.6,68,40,17.27,snow
114,Ondjiva,AO,-17.0667,15.7333,76.48,42,98,9.66,overcast clouds
115,Codrington,AU,-38.2667,141.9667,59.81,65,100,13.67,overcast clouds
116,Port Hedland,AU,-20.3167,118.5667,78.8,78,31,9.22,scattered clouds
117,Katima Mulilo,NA,-17.5,24.2667,68.11,96,98,5.97,overcast clouds
118,Sainthia,IN,23.95,87.6667,58.23,58,0,6.98,clear sky
119,Kralendijk,BQ,12.15,-68.2667,78.8,78,40,16.11,scattered clouds
120,Lompoc,US,34.6391,-120.4579,59.0,82,1,13.8,clear sky
121,Marquette,US,46.5333,-87.6335,0.0,63,83,10.83,broken clouds
122,Leningradskiy,RU,69.3833,178.4167,-14.71,85,0,8.19,clear sky
123,Arraial Do Cabo,BR,-22.9661,-42.0278,75.04,82,100,6.24,light rain
124,Kurumkan,RU,54.3,110.3,3.67,88,100,2.33,overcast clouds
125,Salalah,OM,17.0151,54.0924,71.6,68,75,5.75,broken clouds
126,Black River,JM,18.0264,-77.8487,80.6,74,20,10.36,few clouds
127,Marsa Matruh,EG,31.3525,27.2453,51.8,87,0,9.22,clear sky
128,Bantry,IE,51.6833,-9.45,35.6,69,90,19.57,overcast clouds
129,Killybegs,IE,54.6333,-8.45,34.0,79,62,5.01,broken clouds
130,Touros,BR,-5.1989,-35.4608,80.6,83,20,12.66,few clouds
131,Shitanjing,CN,39.2342,106.3439,26.67,78,96,0.98,overcast clouds
132,Zhigansk,RU,66.7697,123.3711,-31.67,77,7,3.09,clear sky
133,Pudozh,RU,61.8099,36.5345,-13.63,89,13,3.04,few clouds
134,Walvis Bay,NA,-22.9575,14.5053,64.99,82,15,11.5,few clouds
135,Faya,SA,18.3851,42.4509,55.4,47,0,10.36,clear sky
136,Saint George,US,37.1041,-113.5841,62.6,16,1,3.44,clear sky
137,Sinjar,IQ,36.3209,41.8754,47.89,60,4,0.94,clear sky
138,Necochea,AR,-38.5473,-58.7368,59.0,75,96,14.88,overcast clouds
139,Broken Hill,AU,-31.95,141.4333,68.0,42,0,13.8,clear sky
140,Maumere,ID,-8.6199,122.2111,81.59,74,100,3.18,overcast clouds
141,Ejura,GH,7.3856,-1.3562,81.61,66,38,7.47,scattered clouds
142,Ingham,US,42.6,-84.3833,8.6,66,90,5.75,overcast clouds
143,Namibe,AO,-15.1961,12.1522,72.52,76,99,4.99,overcast clouds
144,Ust-Shonosha,RU,61.1531,41.343,-21.71,85,50,7.14,scattered clouds
145,Nandyal,IN,15.4833,78.4833,64.13,73,99,3.13,overcast clouds
146,Turukhansk,RU,65.8167,87.9833,11.61,96,99,18.77,light snow
147,Longyearbyen,SJ,78.2186,15.6401,14.0,44,20,23.02,few clouds
148,Sibu,MY,2.3,111.8167,75.2,94,40,2.3,scattered clouds
149,Fiumicino,IT,41.7675,12.2291,55.4,76,40,14.97,scattered clouds
150,Hithadhoo,MV,-0.6,73.0833,81.61,71,37,6.67,scattered clouds
151,Strezhevoy,RU,60.7333,77.5889,10.4,85,75,13.42,snow
152,Simplicio Mendes,BR,-7.8539,-41.9103,77.94,65,24,2.62,few clouds
153,Meulaboh,ID,4.1363,96.1285,76.32,85,63,3.87,broken clouds
154,Bogovarovo,RU,58.9785,47.0246,-21.57,85,100,7.87,overcast clouds
155,San Matias,BO,-16.3667,-58.4,77.09,53,49,3.51,scattered clouds
156,Ucluelet,CA,48.9329,-125.5528,45.0,70,20,13.8,few clouds
157,Sinnamary,GF,5.3833,-52.95,78.03,83,100,13.85,overcast clouds
158,Kaitangata,NZ,-46.2817,169.8464,64.99,86,99,7.0,overcast clouds
159,Hambantota,LK,6.1241,81.1185,76.17,81,3,13.82,clear sky
160,Peniche,PT,39.3558,-9.3811,57.0,87,76,11.99,broken clouds
161,Gallup,US,35.5281,-108.7426,53.6,11,1,14.97,clear sky
162,Bom Jesus Do Itabapoana,BR,-21.1339,-41.6797,68.85,92,100,2.98,moderate rain
163,Pacific Grove,US,36.6177,-121.9166,60.01,77,1,6.91,clear sky
164,Sao Filipe,CV,14.8961,-24.4956,68.88,75,100,14.07,overcast clouds
165,Upernavik,GL,72.7868,-56.1549,18.28,79,12,4.36,few clouds
166,Provideniya,RU,64.3833,-173.3,-0.54,83,74,17.72,broken clouds
167,Penzance,GB,50.1186,-5.5371,36.0,69,90,25.32,overcast clouds
168,Mingshui,CN,36.7167,117.5,37.99,33,2,3.18,clear sky
169,Batagay-Alyta,RU,67.8006,130.4114,-31.16,77,0,3.0,clear sky
170,Jumla,NP,29.2747,82.1838,34.9,56,0,6.02,clear sky
171,Butaritari,KI,3.0707,172.7902,81.05,80,90,19.35,overcast clouds
172,Aksay,RU,47.26,39.87,15.8,73,0,6.71,snow
173,Kholodnyy,RU,62.7167,147.95,-4.59,85,97,10.33,overcast clouds
174,Georgetown,MY,5.4112,100.3354,80.01,83,20,2.3,few clouds
175,Homer,US,59.6425,-151.5483,28.4,86,1,6.91,clear sky
176,Mar Del Plata,AR,-38.0023,-57.5575,62.01,94,90,14.97,overcast clouds
177,Erzin,TR,36.9559,36.2,55.4,76,40,10.36,scattered clouds
178,East London,ZA,-33.0153,27.9116,71.46,82,95,9.73,light rain
179,Cairns,AU,-16.9167,145.7667,90.0,74,40,3.44,scattered clouds
180,Urumqi,CN,43.801,87.6005,8.6,92,100,2.24,mist
181,Port Elizabeth,ZA,-33.918,25.5701,64.99,90,72,1.01,broken clouds
182,Sudak,UA,44.85,34.9667,36.55,85,100,7.07,overcast clouds
183,Kongolo,CD,-5.3833,27.0,71.64,92,99,1.16,overcast clouds
184,Mount Isa,AU,-20.7333,139.5,82.4,69,90,11.5,overcast clouds
185,Severo-Kurilsk,RU,50.6789,156.125,23.29,91,34,17.56,scattered clouds
186,Chokurdakh,RU,70.6333,147.9167,-17.7,88,100,7.94,overcast clouds
187,Lagos,NG,6.5833,3.75,82.4,89,40,9.22,scattered clouds
188,Ponta Delgada,PT,37.7333,-25.6667,57.0,82,20,8.05,few clouds
189,Saravan,AM,39.7196,45.6483,30.2,86,20,4.61,few clouds
190,Saldanha,ZA,-33.0117,17.9442,62.6,72,0,13.8,clear sky
191,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.6,79,89,9.15,overcast clouds
192,Estelle,US,29.8458,-90.1067,57.2,67,20,10.36,few clouds
193,Boquira,BR,-12.8231,-42.7306,69.6,91,100,1.72,moderate rain
194,Mareeba,AU,-17.0,145.4333,90.0,74,84,3.44,broken clouds
195,Takoradi,GH,4.8845,-1.7554,79.81,86,61,8.93,broken clouds
196,Kathu,TH,7.9178,98.3332,75.2,94,20,13.02,few clouds
197,Harbin,CN,45.75,126.65,-23.8,83,0,2.24,smoke
198,Yinchuan,CN,38.4681,106.2731,29.55,80,98,4.29,overcast clouds
199,Clyde River,CA,70.4692,-68.5914,-2.2,84,75,9.22,light snow
200,Chuy,UY,-33.6971,-53.4616,65.55,82,58,8.25,light rain
201,Gizo,SB,-8.103,156.8419,84.7,74,53,9.62,light rain
202,Tiksi,RU,71.6872,128.8694,-29.4,86,49,5.19,scattered clouds
203,Beringovskiy,RU,63.05,179.3167,5.22,93,100,16.93,light snow
204,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.42,95,100,7.38,overcast clouds
205,Whitehorse,CA,60.7161,-135.0538,-0.99,78,90,4.61,light snow
206,Phan Thiet,VN,10.9333,108.1,73.33,80,63,6.29,broken clouds
207,Port Blair,IN,11.6667,92.75,76.95,81,12,12.44,few clouds
208,Cabo San Lucas,MX,22.8909,-109.9124,71.6,53,20,5.75,few clouds
209,Avarua,CK,-21.2078,-159.775,86.0,70,20,12.66,few clouds
210,Lahij,YE,13.1667,44.5833,69.01,74,9,1.88,clear sky
211,Saint-Augustin,CA,51.226,-58.6502,20.95,92,9,15.12,clear sky
212,Udachnyy,RU,66.4167,112.4,-27.47,83,92,5.55,overcast clouds
213,Benguela,AO,-12.5763,13.4055,76.42,73,99,1.81,overcast clouds
214,Smolenka,RU,52.1352,113.4974,-16.6,76,91,1.34,overcast clouds
215,Namatanai,PG,-3.6667,152.4333,85.19,68,96,4.9,light rain
216,Kodiak,US,57.79,-152.4072,35.6,55,1,3.44,clear sky
217,Ancud,CL,-41.8697,-73.8203,64.56,73,0,0.78,clear sky
218,Pangnirtung,CA,66.1451,-65.7125,26.98,77,0,11.52,clear sky
219,Henties Bay,NA,-22.116,14.2845,64.99,88,82,7.0,broken clouds
220,Boende,CD,-0.2167,20.8667,74.35,77,96,1.7,overcast clouds
221,Baiyin,CN,36.5583,104.2081,14.0,41,0,2.24,clear sky
222,Alugan,PH,12.2188,125.4808,79.52,86,100,18.81,overcast clouds
223,Yulara,AU,-25.2406,130.9889,82.4,24,0,16.11,clear sky
224,Mount Gambier,AU,-37.8333,140.7667,59.0,67,90,13.8,overcast clouds
225,Ponta Do Sol,PT,32.6667,-17.1,57.99,75,42,4.0,scattered clouds
226,Chumikan,RU,54.7183,135.315,-7.04,84,100,24.05,overcast clouds
227,Biloxi,US,30.396,-88.8853,53.6,71,1,4.61,clear sky
228,Yatou,CN,37.15,122.3833,29.16,82,0,12.03,clear sky
229,Nanakuli,US,21.3906,-158.1547,78.8,44,20,8.05,few clouds
230,Cedar City,US,37.6775,-113.0619,55.4,7,1,6.91,clear sky
231,Vardo,NO,70.3705,31.1107,19.4,79,90,18.41,snow
