City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Feijo,BR,-8.1642,-70.3536,76.71,92,98,2.19,light rain
233,Westport,US,41.1415,-73.3579,30.2,86,20,4.61,few clouds
234,Bonthe,SL,7.5264,-12.505,79.16,84,31,5.86,scattered clouds
235,Geraldton,AU,-28.7667,114.6,71.6,73,75,13.8,broken clouds
236,Tomatlan,MX,19.9333,-105.25,76.35,68,1,6.26,clear sky
237,Zaykovo,RU,57.5613,62.7568,-3.68,88,100,9.91,overcast clouds
238,Inzer,RU,54.2167,57.5556,-8.86,86,100,9.82,overcast clouds
239,Aragarcas,BR,-15.8975,-52.2508,73.9,90,5,2.08,clear sky
240,Mahina,PF,-17.5065,-149.489,87.01,58,20,6.91,few clouds
241,Arucas,ES,28.1198,-15.5233,62.01,77,75,9.22,broken clouds
242,Kangaatsiaq,GL,68.3065,-53.4641,19.35,86,0,17.67,clear sky
243,Srednekolymsk,RU,67.45,153.6833,-8.72,82,85,3.74,overcast clouds
244,Lebu,CL,-37.6167,-73.65,59.25,92,35,1.3,scattered clouds
245,Matagami,CA,49.7502,-77.6328,3.2,72,90,6.91,overcast clouds
246,Airai,TL,-8.9266,125.4092,66.88,97,100,3.09,overcast clouds
247,San Angelo,US,31.4638,-100.437,66.99,27,1,4.61,clear sky
248,Belmonte,BR,-15.8631,-38.8828,78.8,83,40,8.05,scattered clouds
249,Terrenate,MX,19.4833,-97.9167,69.8,26,1,18.41,clear sky
250,Morgan City,US,29.6994,-91.2068,55.4,71,1,4.61,clear sky
251,Sorong,ID,-0.8833,131.25,81.86,78,99,6.87,overcast clouds
252,Beloha,MG,-25.1667,45.05,74.43,96,15,4.47,few clouds
253,Kendallville,US,41.4414,-85.265,10.4,78,90,8.05,overcast clouds
254,Martil,MA,35.6166,-5.2752,55.4,71,40,28.77,scattered clouds
255,Gafanha Da Encarnacao,PT,40.6181,-8.733,54.0,93,93,1.99,overcast clouds
256,Caninde De Sao Francisco,BR,-9.66,-37.7894,79.79,68,96,10.94,overcast clouds
257,Artyom,AZ,40.4723,50.333,41.0,93,90,16.11,overcast clouds
258,Acapulco,MX,16.8634,-99.8901,82.4,74,1,9.22,clear sky
259,Ribeira Grande,PT,38.5167,-28.7,59.04,77,66,13.87,broken clouds
260,Moose Factory,CA,51.2585,-80.6094,-11.2,77,40,4.61,scattered clouds
261,Yuksekova,TR,37.5736,44.2872,30.2,93,4,6.91,mist
262,Progreso,MX,21.2833,-89.6667,78.01,78,20,8.05,few clouds
263,Yar-Sale,RU,66.8333,70.8333,-11.15,90,100,22.32,light snow
264,Chilca,PE,-12.5211,-76.7372,79.0,83,90,13.8,overcast clouds
265,Gurupi,BR,-11.7292,-49.0686,69.37,97,100,3.56,overcast clouds
266,Nassau,US,40.7507,-73.5829,30.99,86,20,6.91,few clouds
267,Pevek,RU,69.7008,170.3133,-6.18,83,0,1.77,clear sky
268,Itoman,JP,26.1247,127.6694,64.4,63,20,9.22,few clouds
269,Aktash,RU,50.3,87.7333,5.16,90,29,6.89,scattered clouds
270,Suoyarvi,RU,62.0833,32.35,-3.55,92,56,4.36,broken clouds
271,Dwarka,IN,22.2394,68.9678,68.02,46,0,12.33,clear sky
272,Yeppoon,AU,-23.1333,150.7333,86.0,66,20,5.75,few clouds
273,Oranjemund,NA,-28.55,16.4333,62.19,78,0,19.19,clear sky
274,Broome,US,42.2506,-75.833,19.99,73,1,5.75,clear sky
275,Bedi,IN,22.5,70.05,65.79,46,0,6.15,clear sky
276,Tilichiki,RU,60.4667,166.1,17.74,94,100,18.32,overcast clouds
277,Babu,CN,24.4167,111.5167,63.75,68,51,6.44,broken clouds
278,Bitkine,TD,11.9801,18.2138,67.46,22,47,8.68,scattered clouds
279,Meghraj,IN,23.5,73.5,58.37,35,0,9.71,clear sky
280,San Marcos,US,33.1434,-117.1661,66.99,63,0,3.0,clear sky
281,Quatre Cocos,MU,-20.2078,57.7625,78.8,83,40,5.75,light rain
282,Paamiut,GL,61.994,-49.6678,28.0,86,86,8.32,overcast clouds
283,Nikel,RU,69.4128,30.222,21.2,79,75,19.57,broken clouds
284,Tambura,SS,5.6,27.4667,63.03,28,73,4.79,broken clouds
285,Maningrida,AU,-12.0667,134.2667,82.31,77,100,10.51,light rain
286,Murray Bridge,AU,-35.1167,139.2667,61.0,70,11,4.0,few clouds
287,Tubarao,BR,-28.4667,-49.0069,67.05,85,15,1.88,few clouds
288,Khudumelapye,BW,-23.8833,24.75,62.71,96,60,5.59,broken clouds
289,Marawi,PH,7.9986,124.2928,75.0,95,100,3.0,overcast clouds
290,Rabak,SD,13.1809,32.74,65.91,29,0,12.15,clear sky
291,Fukagawa,JP,43.7081,142.0392,-0.4,85,75,1.14,light snow
292,Qostanay,KZ,53.1667,63.5833,3.2,78,0,15.66,clear sky
293,Maldonado,UY,-34.6667,-54.9167,72.0,78,75,18.41,broken clouds
294,Guarapari,BR,-20.6667,-40.4975,70.0,94,90,7.31,moderate rain
295,Pontianak,ID,-0.0333,109.3333,73.4,94,20,2.3,mist
296,Yenagoa,NG,4.9247,6.2642,79.92,86,85,5.19,overcast clouds
297,Port Macquarie,AU,-31.4333,152.9167,78.01,62,98,1.99,overcast clouds
298,Kruisfontein,ZA,-34.0033,24.7314,64.99,89,90,1.99,overcast clouds
299,Polewali,ID,-3.4324,119.3435,79.95,79,66,1.88,broken clouds
300,Pemba,MZ,-12.974,40.5178,80.01,94,75,5.75,light rain
301,Imbituba,BR,-28.24,-48.6703,75.2,73,40,13.8,scattered clouds
302,Kualakapuas,ID,-3.0091,114.3876,77.0,100,75,1.14,broken clouds
303,Chapais,CA,49.7834,-74.8492,12.2,85,90,6.91,overcast clouds
304,Maymyo,MM,22.0333,96.4667,59.0,88,11,2.3,mist
305,Kananga,CD,-5.8958,22.4178,70.41,86,98,1.23,overcast clouds
306,Uelzen,DE,52.9667,10.5667,23.0,58,75,18.41,snow
307,Ravar,IR,31.2656,56.8055,52.97,58,1,7.61,clear sky
308,Ormara,PK,25.2088,64.6357,68.0,37,0,8.19,clear sky
309,Gabu,GW,12.2833,-14.2167,74.84,20,81,4.14,broken clouds
310,Belaya Gora,RU,68.5333,146.4167,-26.77,84,76,3.31,broken clouds
311,Bengkulu,ID,-3.8004,102.2655,75.52,80,92,5.97,overcast clouds
312,Ahipara,NZ,-35.1667,173.1667,73.4,56,14,9.17,few clouds
313,Tokur,RU,53.1333,132.9,-18.35,89,100,2.01,overcast clouds
314,Sangar,RU,63.9242,127.4739,-33.41,78,0,0.96,clear sky
315,Chelmza,PL,53.1846,18.6047,10.99,78,91,4.0,overcast clouds
316,Iskateley,RU,67.6803,53.1512,-16.13,88,100,15.39,overcast clouds
317,Cananea,MX,30.95,-110.3,64.99,16,0,3.0,clear sky
318,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,77,20,4.61,few clouds
319,Abadiania,BR,-16.2042,-48.7069,66.2,100,75,2.3,light rain
320,Fairbanks,US,64.8378,-147.7164,-11.99,77,20,4.61,few clouds
321,Quesnel,CA,52.9999,-122.5029,10.4,61,75,9.22,broken clouds
322,Maiduguri,NG,11.8464,13.1603,68.32,22,55,8.21,broken clouds
323,Deputatskiy,RU,69.3,139.9,-27.06,85,52,1.43,broken clouds
324,Awbari,LY,26.5921,12.7805,65.32,27,100,11.36,overcast clouds
325,Guerrero Negro,MX,27.9769,-114.0611,70.52,31,0,12.91,clear sky
326,Flin Flon,CA,54.7682,-101.865,-25.6,56,1,12.66,snow
327,Erenhot,CN,43.6475,111.9767,8.96,86,0,7.92,clear sky
328,Alipur,PK,29.3846,70.9116,56.68,34,0,2.33,clear sky
329,Hede,CN,33.7681,120.2517,35.74,78,99,11.05,overcast clouds
330,Creel,MX,27.75,-107.6333,53.51,40,0,12.84,clear sky
331,Nenjiang,CN,49.1833,125.2167,-13.09,85,0,3.42,clear sky
332,Noyabrsk,RU,63.1994,75.4507,-2.7,88,93,15.48,overcast clouds
333,Vogan,TG,6.3333,1.5333,84.2,84,20,11.5,few clouds
334,Lakselv,NO,70.0513,24.9718,21.2,73,75,11.5,light snow
335,Rudnaya Pristan,RU,44.3614,135.8116,5.18,79,0,13.98,clear sky
336,Hovd,MN,48.0056,91.6419,12.04,86,91,1.05,overcast clouds
337,Port Lincoln,AU,-34.7333,135.8667,63.16,73,67,16.51,broken clouds
338,Maniitsoq,GL,65.4167,-52.9,25.99,79,0,18.19,clear sky
339,Neuquen,AR,-38.9516,-68.0591,69.8,46,75,6.91,broken clouds
340,Korce,AL,40.6186,20.7808,45.27,71,66,7.29,broken clouds
341,Aklavik,CA,68.2191,-135.0107,-22.0,76,100,10.36,overcast clouds
342,Athabasca,CA,54.7169,-113.2854,-14.8,58,60,3.44,broken clouds
343,Itaquitinga,BR,-7.6678,-35.1017,80.6,69,40,8.05,scattered clouds
344,Kendari,ID,-3.945,122.4989,80.28,79,77,3.02,broken clouds
345,Hasaki,JP,35.7333,140.8333,41.0,56,75,4.61,light rain
346,Thrissur,IN,10.5167,76.2167,69.8,83,93,6.78,mist
347,Bodden Town,KY,19.2833,-81.25,80.6,69,0,8.05,clear sky
348,Porto Torres,IT,40.835,8.3972,50.0,76,20,5.75,few clouds
349,San Rafael,AR,-34.6177,-68.3301,70.74,46,13,17.22,few clouds
350,Colares,PT,38.7992,-9.4469,55.99,100,40,16.11,scattered clouds
351,Kulhudhuffushi,MV,6.6221,73.07,81.07,72,45,9.37,scattered clouds
352,Dicabisagan,PH,17.0818,122.4157,76.48,81,11,3.94,few clouds
353,Harper,LR,4.375,-7.7169,79.29,89,78,8.1,broken clouds
354,Rio Grande,BR,-32.035,-52.0986,70.0,75,0,10.18,clear sky
355,Cape Coast,GH,5.1053,-1.2466,80.55,85,75,12.03,broken clouds
356,Iranshahr,IR,27.2025,60.6848,53.08,42,31,3.78,scattered clouds
357,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.93,95,76,2.89,broken clouds
358,Aden,YE,12.7794,45.0367,75.02,67,0,5.73,clear sky
359,Causwagan,PH,8.4475,125.8403,73.09,98,100,1.74,overcast clouds
360,Senj,HR,44.9894,14.9058,53.6,94,90,9.22,light rain
361,Rocky Mountain House,CA,52.3668,-114.9188,-13.0,64,49,6.91,scattered clouds
362,Talcahuano,CL,-36.7167,-73.1167,60.8,82,75,5.75,broken clouds
363,Searcy,US,35.2506,-91.7363,32.0,86,90,11.5,overcast clouds
364,Thessalon,CA,46.2501,-83.5666,6.8,66,1,4.61,clear sky
365,Avera,US,33.194,-82.5271,46.99,87,1,4.27,clear sky
366,Pisco,PE,-13.7,-76.2167,73.4,78,75,9.22,broken clouds
367,Andenes,NO,69.3143,16.1194,32.0,69,97,18.41,light snow
368,Ust-Uda,RU,54.1742,103.0304,7.43,92,93,2.48,overcast clouds
369,San Jose De Rio Tinto,HN,14.9333,-85.7,84.2,51,20,4.61,few clouds
370,Grand Gaube,MU,-20.0064,57.6608,75.99,86,43,1.99,scattered clouds
371,Manadhoo,MV,5.7667,73.3833,81.19,71,20,9.31,few clouds
372,Bousso,TD,10.4795,16.7117,68.43,21,30,6.17,scattered clouds
373,Sobolevo,RU,54.4299,31.8996,-2.49,93,38,4.29,scattered clouds
374,Noshiro,JP,40.2039,140.0242,21.2,79,75,13.8,light snow
375,Umtata,ZA,-31.5889,28.7844,62.6,94,100,5.75,overcast clouds
376,Kemin,KG,42.7846,75.6892,41.79,64,100,9.01,overcast clouds
377,Tautira,PF,-17.7333,-149.15,87.8,58,20,6.91,few clouds
378,Asau,RO,46.4333,26.4,30.0,73,93,1.97,overcast clouds
379,Polyarnyy,RU,69.1989,33.4478,19.4,79,75,8.95,light snow
380,Sisimiut,GL,66.9395,-53.6735,23.86,80,23,13.73,few clouds
381,Adamclisi,RO,44.0833,27.95,46.99,100,90,9.22,fog
382,Outlook,CA,51.5001,-107.0513,-18.4,69,15,9.22,few clouds
383,Hammond,US,41.5834,-87.5,5.0,60,90,5.75,overcast clouds
384,Monywa,MM,22.1167,95.1333,59.36,54,0,6.73,clear sky
385,Riyadh,SA,24.6877,46.7219,57.2,72,0,9.22,clear sky
386,Krasnoselkup,RU,65.7,82.4667,19.17,98,100,7.67,light snow
387,Annau,TM,37.8876,58.516,50.0,93,75,4.61,broken clouds
388,Hofn,IS,64.2539,-15.2082,37.08,83,100,16.42,overcast clouds
389,Berlevag,NO,70.8578,29.0864,23.9,92,100,25.1,light snow
390,Puerto Colombia,CO,10.9878,-74.9547,80.6,74,0,11.5,clear sky
391,Chara,RU,56.9064,118.2631,-5.96,81,100,1.68,overcast clouds
392,Bandarbeyla,SO,9.4942,50.8122,74.84,81,29,17.52,scattered clouds
393,Vestmannaeyjar,IS,63.4427,-20.2734,38.41,77,66,25.1,broken clouds
394,Kupang,ID,-10.1667,123.5833,78.8,100,20,6.91,few clouds
395,College,US,64.8569,-147.8028,-11.99,77,20,4.61,few clouds
396,Byron Bay,AU,-28.65,153.6167,80.6,61,40,18.41,scattered clouds
397,Dergaon,IN,26.7,93.9667,56.59,68,0,1.14,clear sky
398,Coihaique,CL,-45.5752,-72.0662,77.0,29,0,9.22,clear sky
399,Blackwater,AU,-23.5833,148.8833,87.22,60,60,0.78,broken clouds
400,Sungaipenuh,ID,-2.0833,101.3833,65.05,84,100,3.24,overcast clouds
401,Humaita,BR,-7.5061,-63.0208,76.82,91,90,2.59,light rain
402,Chifeng,CN,42.2683,118.9636,3.36,85,0,6.35,clear sky
403,Pirojpur,BD,22.5667,89.9833,57.7,52,0,7.74,clear sky
404,Marabba,SD,12.35,32.1833,65.88,28,0,12.08,clear sky
405,Leamington,CA,42.0549,-82.6062,14.0,57,94,5.75,overcast clouds
406,Preobrazheniye,RU,42.9019,133.9064,4.55,82,0,10.89,clear sky
407,Semey,KZ,50.4111,80.2275,26.6,86,75,11.18,broken clouds
408,Esso,RU,55.9333,158.7,21.63,93,100,18.23,snow
409,Pingzhuang,CN,42.0372,119.2889,2.43,85,0,2.62,clear sky
410,Murdochville,CA,48.9583,-65.5006,19.4,79,87,8.05,overcast clouds
411,Ust-Nera,RU,64.5667,143.2,-6.2,78,100,7.29,overcast clouds
412,Casambalangan,PH,18.3765,122.1274,76.91,82,20,6.4,few clouds
413,Cristalina,BR,-16.7686,-47.6136,63.1,100,99,11.25,overcast clouds
414,Tuy Hoa,VN,13.0833,109.3,71.67,89,99,4.56,overcast clouds
415,Waingapu,ID,-9.6567,120.2641,81.41,77,78,9.84,broken clouds
416,Klaksvik,FO,62.2266,-6.589,35.6,60,75,18.41,broken clouds
417,Padang,ID,-0.9492,100.3543,73.4,94,20,3.44,few clouds
418,Tagusao,PH,9.1924,117.8141,80.55,81,100,10.25,overcast clouds
419,George Town,MY,5.4112,100.3354,78.8,83,20,2.3,few clouds
420,Gujar Khan,PK,33.2558,73.3026,51.01,71,3,3.18,clear sky
421,Baza,ES,37.4907,-2.7726,44.01,74,91,12.3,overcast clouds
422,Nantucket,US,41.2835,-70.0995,35.01,100,90,31.07,snow
423,Nikolskoye,RU,59.7035,30.7861,17.6,86,90,13.42,overcast clouds
424,Victoria,HK,22.2855,114.1577,66.0,83,0,4.0,clear sky
425,Herat,AF,34.5,62.0,50.38,38,77,2.17,broken clouds
426,Talnakh,RU,69.4865,88.3972,-18.44,75,17,2.37,few clouds
427,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,59,0,19.57,clear sky
428,Bocaiuva,BR,-17.1078,-43.815,68.34,94,100,6.87,moderate rain
429,Hetauda,NP,27.4284,85.0322,39.2,93,20,3.44,mist
430,Auki,SB,-8.7676,160.7034,84.61,71,28,7.54,scattered clouds
431,Masterton,NZ,-40.9597,175.6575,73.99,71,0,8.01,clear sky
432,Hobe Sound,US,27.0595,-80.1364,75.2,78,75,4.61,broken clouds
433,Tabou,CI,4.423,-7.3528,79.02,88,64,6.24,broken clouds
434,Wanning,CN,18.8003,110.3967,69.37,89,57,4.47,broken clouds
435,Hammerfest,NO,70.6634,23.6821,23.0,86,90,14.97,snow
436,Ust-Kulom,RU,61.6864,53.6902,-19.57,86,100,8.21,overcast clouds
437,Ono,JP,34.85,134.9333,48.99,70,40,9.22,scattered clouds
438,Nampula,MZ,-15.1165,39.2666,75.2,94,40,3.44,scattered clouds
439,Tupik,RU,54.4253,119.9327,-17.61,81,61,2.17,broken clouds
440,Sangin,AF,32.0728,64.8359,55.15,35,50,2.42,scattered clouds
441,Le Port,RE,-20.9373,55.2919,75.2,88,75,3.44,broken clouds
442,Changji,CN,44.0167,87.3167,8.6,92,100,2.24,mist
443,Odessa,UA,46.4775,30.7326,28.4,93,90,20.13,mist
444,Buala,SB,-8.145,159.5921,84.94,73,77,8.75,light rain
445,Razole,IN,16.4833,81.8333,64.62,94,82,3.49,broken clouds
446,Paducah,US,37.0834,-88.6001,27.0,54,1,6.91,clear sky
447,Chalmette,US,29.9427,-89.9634,57.2,62,1,8.05,clear sky
448,Frejus,FR,43.4329,6.7352,48.2,49,0,14.97,clear sky
449,Makakilo City,US,21.3469,-158.0858,78.8,41,40,9.22,scattered clouds
450,Lorengau,PG,-2.0226,147.2712,83.88,76,100,5.3,overcast clouds
451,Vila Franca Do Campo,PT,37.7167,-25.4333,57.0,82,20,8.05,few clouds
452,Balakhta,RU,55.38,91.6,22.8,94,79,7.31,broken clouds
453,Riohacha,CO,11.5444,-72.9072,79.75,68,72,11.83,broken clouds
454,Morros,BR,-9.4467,-46.3003,70.54,88,99,3.44,overcast clouds
455,La Primavera,CO,5.4906,-70.4092,87.35,45,81,6.51,broken clouds
456,Causapscal,CA,48.3542,-67.227,17.76,95,99,4.36,overcast clouds
457,Abu Samrah,SY,35.3029,37.1841,50.02,88,22,5.46,few clouds
458,Tungor,RU,53.3808,142.9564,17.28,97,100,23.47,snow
459,Bridgewater,CA,44.3835,-64.5155,30.2,100,100,17.27,snow
460,Lima,PE,-12.0432,-77.0282,73.4,73,75,14.97,broken clouds
461,Qasigiannguit,GL,68.8193,-51.1922,19.4,49,0,24.16,clear sky
462,Milkovo,RU,54.7167,158.6167,22.14,97,100,0.98,snow
463,Vostok,RU,46.4856,135.8833,-10.88,90,100,3.94,overcast clouds
464,Makaha,US,21.4694,-158.2175,78.8,56,90,3.44,overcast clouds
465,Kieta,PG,-6.2167,155.6333,86.95,65,33,7.16,scattered clouds
